average_rating;isbn;ratings_count;publication_date
3.22;9780743244251;460;2004-04-06
3.48;9780140179170;2492;1994-01-01
3.64;9780679722953;3100;1989-07-17
4.13;9781594201202;5296;2006-11-21
3.96;9780060930219;1415;2005-07-05
3.69;9780060931674;2161;1999-04-01
4.01;9780140283389;762;2000-01-01
4.07;9780312423209;8086;2004-01-03
3.69;9780141180632;702;1997-09-01
4.01;9780143039945;29764;2006-10-31
3.50;9780316724432;334;1985-04-30
3.80;9780140189308;2473;1996-08-29
3.89;9781400043149;2656;2005-10-04
4.17;9780374522216;11889;1990-10-01
3.80;9780679754862;2962;1995-04-11
3.86;9780679752868;2842;2004-09-14
4.21;9780374521721;26934;1990-10-01
3.81;9780679754855;2070;1995-04-25
4.50;9780307264879;1564;2006-10-17
3.87;9780374529949;23656;2005-11-15
3.89;9780143039839;43200;2006-03-28
3.79;9780140097313;12410;1987-04-07
3.64;9780140097351;3672;1987-07-07
3.89;9780940650763;2998;1986-11-01
3.89;9780963188922;74;1995-01-01
3.84;9780312426231;17977;2006-10-17
3.94;9780140115857;16099;1990-04-01
3.90;9780140154078;361;1991-12-01
3.23;9780805081459;6688;2007-01-23
3.96;9780140178135;11744;1993-09-01
3.77;9780811214988;2390;2002-06-17
4.38;9782742741465;21;2002-11-07
3.93;9780143036555;52522;2005-12-27
3.40;9780446579780;213;2006-02-01
4.15;9780521386739;719;1990-03-29
3.80;9780743203043;4762;2001-08-07
3.91;9780345438713;62;2002-01-29
4.39;9780393318289;278;1998-09-17
4.01;9781599869940;2862;2006-05-17
3.78;9780806519609;2829;2001-02-01
3.93;9780822549208;105;1994-10-01
4.13;9780932813862;102;2000-12-01
3.77;9780373792689;478;2006-06-27
4.03;9780974514055;1577;2004-10-11
3.95;9780764585975;73;2000-06-13
3.68;9780307281708;408;2005-10-11
4.11;9780812969702;1693;2006-09-12
4.14;9780060255084;1;1989-01-01
3.81;9780330485388;6485;2003-06-01
3.81;9781594130236;367;2004-04-01
3.80;9780345360359;1371;1990-05-13
3.98;785342303476;793;2005-02-17
3.80;9780321430847;549;2006-08-01
3.85;9783822840856;288;2005-05-15
3.81;9780743264464;26381;2006-06-13
3.73;9780743236010;62089;2004-07-02
3.51;9780553572490;474;1996-05-02
3.77;9780060589462;166046;2006-04-25
4.08;9780802789471;1773;2005-04-01
3.72;9780688060695;286;1990-11-19
3.85;9781859605158;40;2002-07-05
3.93;9781592530878;27;2004-09-01
4.11;9780451528803;7300;2003-04-01
4.11;9780192833983;211671;1998-06-25
4.13;9780486451381;2403;2006-09-08
3.69;9780452011878;322483;1999-08-01
3.68;9780451163080;2750;1963-12-01
3.87;9780452286757;1886;2005-04-26
3.51;9780451163936;11462;1964-11-01
3.63;9780452281257;110952;1999-12-01
3.91;9780451187840;23199;1996-01-01
3.88;9780451147950;3501;1986-07-15
3.96;9780452274044;18;1997-02-01
3.95;9780471791430;150;2006-06-01
3.88;9780553803815;646;2006-07-25
4.23;9780375755194;12180;2002-09-17
3.62;9781592283194;51;2004-04-01
3.09;9780975599518;1601;2004-01-01
3.63;9780374502003;8854;2003-07-07
3.55;9780307263940;17155;2006-05-02
3.77;9780312405540;44;2004-01-21
3.59;9780195170139;234;2004-10-07
3.77;9781400079490;33321;2005-09-27
3.59;9780688171629;8703;1999-09-22
4.19;9780060932688;6375;2008-05-13
3.97;9781400034956;7888;2003-10-14
4.07;9780307350428;130;2006-02-07
3.98;9780307350442;4508;2006-02-07
3.99;9781400034543;397;2004-10-12
3.60;9781400095803;5856;2004-10-19
4.07;9780375708114;32569;2004-09-02
4.29;9780861714926;37;2005-05-15
3.75;9781843535843;1;2006-04-01
3.83;9781740594776;11;2004-09-01
4.03;9788408064763;0;2006-05-01
0.00;9781740592055;0;2001-09-01
3.88;9780618710539;6870;2006-04-04
4.25;9780060512804;83184;2002-11-01
4.10;9782228894166;5;2001-03-31
4.26;9780060733353;19320;2005-06-14
3.93;9780060593087;30872;2004-09-21
3.61;9780553383447;2465;2005-05-31
3.25;9780380816033;4657;2001-02-06
4.19;9780553380965;71042;2000-05-02
3.68;9780553383430;4731;2005-05-31
4.20;9780060833183;1567;2006-03-28
4.03;9780553380958;188100;2000-08-02
4.16;9781880685358;1474;2005-06-01
4.24;9781880685334;1929;2004-12-01
4.17;9780465067107;18602;2002-09-19
3.95;9780465051366;3702;2005-05-11
4.17;9780465067091;265;1988-06-13
4.27;9780898709193;51;2006-04-30
3.86;9780060887964;920;2006-05-02
3.86;9780061122415;1631221;1993-05-01
4.57;9781421504605;9013;2006-09-19
4.56;9781591169253;16666;2005-09-13
4.57;9781421504599;11451;2006-07-18
4.50;9781591169208;111091;2005-05-03
4.55;9781591169291;10752;2005-11-08
3.86;9780060192501;251;1998-11-01
4.52;9781591169239;14923;2005-07-05
3.82;9780812974614;26922;2005-11-08
3.60;9781587157394;1156;2002-12-03
3.87;9780142000670;1755253;2002-01-08
3.74;9780060554736;20529;2005-09-06
4.02;9780142401200;142121;2004-04-12
3.83;9780808553038;30231;2009-07-07
4.11;9781400096893;280309;2005-11-22
4.11;9780739326220;1301083;2005-11-15
4.11;9780099498186;2122;2005-12-01
4.08;9781557046833;145;2005-10-20
4.11;9780099771517;4189;1998-06-04
3.93;9780743430593;1556;2003-05-06
3.44;9781932664393;9;2006-02-01
3.41;9780521750844;59;2002-08-01
4.70;9780802415318;22;2005-01-01
3.89;9781416524793;2418736;2006-04-01
3.89;9788495618771;196;2005-12-01
3.89;9780972859899;65;2005-12-01
3.84;9780307277671;1679706;2006-03-28
3.84;9780767926034;1120;2006-03-28
3.84;9782266144346;377;2005-05-03
3.71;9781416524809;4919;2006-04-01
3.71;9780552151764;3353;2004-05-01
3.71;9780593055076;61;2005-08-01
4.04;9780786016068;456;2005-02-01
4.03;9780671015206;61760;1998-10-01
4.18;9781585424337;88897;2005-09-01
4.18;9781932429237;48;2004-08-07
3.58;9780977616657;173;2006-06-07
3.95;9781563410901;253;2005-06-01
3.66;9780345479174;12748;2004-12-28
4.26;9780451205360;76451;2008-02-01
4.26;9781419349997;86;2005-06-17
4.21;9781400098033;9498;2005-05-10
4.07;9780743226721;166916;2006-07-04
4.22;9780140481396;1299;1976-11-18
3.62;9780226014906;31;2000-07-15
3.98;9781416500186;200744;2009-03-04
3.93;9780310258971;26;2005-03-15
3.74;9780060838584;190039;2005-07-05
3.74;9780141006871;811;2002-04-04
4.07;9780812968064;297533;2006-02-21
3.78;9780385340540;72361;2006-09-26
4.51;9780394720241;11208;1975-07-12
3.75;9780345480606;28;2006-07-25
3.74;9780060193393;3877;1999-06-10
3.65;9781579546014;401;2005-04-01
3.95;9780972018418;814;2003-11-26
4.13;9780471743675;228;2005-10-01
4.07;9780471430452;39;2003-04-18
3.15;9780805431575;26;2005-05-15
3.99;9780679838869;11178;1993-02-16
3.67;9780373250714;3379;2004-09-24
4.15;9780140143454;22843;1990-10-01
3.31;9780802732293;13;1993-06-01
4.08;694055000612;8;2001-03-01
3.96;9780307238276;14103;2006-04-04
3.95;9781400052585;40125;2005-02-22
4.09;9780307346582;8822;2007-04-03
4.09;9781400052387;3697;2006-09-26
4.06;9780609609972;1426;2003-03-25
3.92;9781400052370;275;2004-10-01
3.97;9780061234002;628745;2006-10-17
3.97;9788466625128;193;2006-08-01
3.97;9780061245138;98;2006-12-08
4.27;9780399153594;189;2006-06-01
3.91;9780156030205;4318;2004-05-03
3.91;9780828808392;177;2005-11-24
3.49;9780140285970;102;1999-09-01
3.65;9780307276902;206011;2005-09-22
3.56;9781411677319;43;2006-02-10
3.41;9780061171468;201;2006-03-28
4.05;9780787968335;873;2003-08-07
4.14;9780446394598;5354;1993-02-01
3.68;9780131494848;55;2005-07-07
3.72;9780316861014;1820;2002-10-01
3.55;9780060574215;132062;2012-04-03
3.62;9780060192778;18;1998-10-21
3.55;9780061232053;43;2007-04-03
3.76;9780735200302;82;1998-10-29
4.05;9780553381672;184418;2002-06-25
4.05;9780517542026;495;1980-05-04
4.26;9780393324815;85094;2004-03-17
0.00;9780744005615;0;2005-06-01
4.18;9780140280197;60946;2000-09-01
4.42;9780553383683;21934;2005-09-27
4.07;9780553295412;16312;1992-03-01
3.58;9780812590104;146;2001-06-18
3.96;9780385516419;3002;2006-07-01
3.90;9780553381399;3422;2001-08-28
3.76;9780553382044;2138;2003-07-01
4.00;9780446691437;53653;2003-04-01
3.78;9780826413017;14;2002-05-30
3.91;9780811701648;85;2006-04-24
4.10;9780140442755;226;1973-01-30
3.92;9780192802774;29;2003-01-16
3.92;9780140449747;236;2005-08-25
4.47;9780879756321;14;1991-12-01
4.50;9781890318239;26;2019-02-11
4.06;9780872207882;154;2006-06-15
4.35;9780801435300;18;1998-09-01
3.85;9780872204621;28;1999-03-15
3.95;9780140449044;8186;2004-01-29
3.99;9780140449082;34727;2003-01-30
3.99;9780140446388;227;1954-09-01
3.99;9780879757779;2;1992-11-01
3.99;9780192824257;271;1998-11-19
3.99;9780140440348;143;1970-08-30
3.99;9780393959468;40;1992-01-17
3.99;9780375400612;132;1997-03-25
3.99;9780226327709;36;1987-03-14
3.86;9780140275360;288792;1999-04-29
3.86;9780872203525;1058;1997-03-12
3.86;9780374529055;692;2004-04-03
4.04;9780147712554;54939;1999-11-01
3.86;9780140447941;1919;2003-01-30
3.86;9780451527370;158;1999-08-01
3.86;9780872205420;212;2000-09-15
3.76;9780143039952;760871;2006-11-30
3.76;9780374525743;1713;1998-11-05
3.76;9780060931957;1131;1999-06-01
3.76;9780140449112;2543;2003-01-30
3.76;9780451527363;262;1999-08-01
4.35;9780865165847;69;2001-01-01
4.22;9780674995833;414;1999-10-01
4.13;9781891190230;67;2006-01-30
3.80;9780192837684;259;1999-09-02
3.94;9781558321250;55;1997-12-03
4.50;9780141000589;578;2002-11-07
4.50;9780517092941;62;1991-10-13
4.02;9780521618748;609271;2005-08-01
4.44;9781557831576;8159;1994-02-01
3.64;9780062512796;888;1995-05-01
3.31;9780062513342;1204;1996-09-28
3.70;9780060527983;22662;2004-03-30
3.57;9780060832810;58917;2006-07-03
3.57;9780061122095;70760;2006-05-23
3.62;9780060930134;1415;2000-04-26
3.70;9780061124266;132064;2006-06-01
4.02;9780140714548;1658;2001-12-01
3.69;9780764586033;65;2000-05-30
4.02;9780764585685;102;2000-05-29
4.29;9780879232153;489;2015-03-24
4.32;9780674991200;208;1919-01-01
3.72;9780872201682;610;1993-10-01
4.35;9780674991224;38;1921-01-01
3.90;9780872203945;154;1998-06-01
3.90;9780393971675;24;1998-07-17
4.29;9780674991873;35;1923-01-01
4.50;9780929524351;2;1989-01-30
4.03;9780226307800;4483;1955-02-15
4.21;9780226307848;3334;1969-01-15
4.21;9780226307831;560;1968-11-15
4.40;9781590171806;679;2006-08-01
4.17;9780553213638;1464;1990-08-01
4.00;9780226307824;541;1992-01-15
4.31;9780226307817;790;2002-04-15
4.03;9780140449297;9197;2003-03-27
4.23;9780674995604;61;1994-01-01
3.87;9780521643863;201;2002-09-16
4.14;9780140447262;164;2006-01-26
3.88;9780195125986;154;2001-02-22
3.78;9780413752802;9;2000-11-09
3.63;9780486424620;34;2002-07-17
3.86;9780393325836;116;2004-07-17
4.10;9780192832603;158;2001-12-20
4.26;9780674995338;27;1995-02-15
3.83;9780195061666;1950;1990-02-01
4.47;9780674995666;30;1998-09-01
3.87;9780195145663;367;2006-08-10
4.04;9780715631874;23;2002-10-31
4.20;9780822004240;5;1965-09-13
4.03;9780674995741;29;1999-12-01
4.07;9780674996007;25;2002-06-15
4.03;9780715629949;12;2006-03-09
4.43;9780226307664;46;1992-08-01
4.02;9780226307787;712;1969-05-15
4.10;9780226307947;389;1992-02-01
4.02;9780195135923;77;2004-10-07
4.02;9780140443332;28726;1984-02-07
4.02;9780872203907;303;1998-09-15
4.10;9780140441123;4303;1961-08-30
4.02;9780374527051;215;2004-09-04
4.02;9780812216271;12;1997-11-01
4.10;9780226307640;74;1992-08-01
4.03;9780521539814;31;2004-01-22
4.02;9781400041923;63;2004-01-20
4.10;9780812216714;12;1998-01-01
4.02;9780486292427;89;1996-09-24
4.10;9781419150012;1;2004-06-17
4.14;9780226307862;5032;1969-05-15
;;;
4.27;9780451527844;2883;2001-03-01
3.97;9780156027649;45589;2002-11-01
3.97;9780140444254;2979;2000-01-03
3.97;9780872205857;109;2003-03-15
3.97;9780679431329;52;1994-10-18
4.14;9780140440287;135;1953-04-30
;;;
3.70;9781580495936;141555;2006-06-22
3.97;9780451621603;8;1958-09-01
3.70;9780521617352;218;2006-08-01
3.70;9781416500339;740;2005-07-01
4.06;9780452007178;6086;1984-11-01
3.94;9780415907446;96;1996-08-27
4.21;9780553213430;1998;1984-03-01
3.83;9780812234565;4;1998-01-29
3.77;9780872203617;1;1998-09-15
3.95;9780140448146;3833;2003-01-30
3.42;9781585100873;23;2003-05-01
3.75;9780199120093;13;1969-12-15
4.07;9780674995376;69;1998-12-15
3.94;9780140441529;391;1964-02-28
4.03;9780156027656;14;2003-01-06
4.21;9780674995963;58;2002-05-01
2.80;49086007763;5;1983-12-29
4.07;9780198721598;14;1995-10-01
3.85;9780451616227;19;1970-02-01
3.60;9780198140818;262;1999-02-25
3.85;9780872206038;30604;2003-03-01
3.69;9780140443325;42;1978-07-27
4.33;9780521774338;5;2000-04-13
3.88;9781400032716;1054308;2004-05-18
3.64;9780316156509;4067;2006-08-08
3.98;9780743482776;138101;2004-07-01
3.94;9780743271325;24985;2005-12-02
3.99;9780142000281;105507;2002-12-31
3.46;9781576751725;75;2001-08-27
4.17;9788433924636;240;2001-06-01
4.14;9788433968777;331;2009-07-15
3.76;9781862076655;69;2004-08-01
3.96;9788433924711;1279;2008-03-01
3.76;9788433924629;1098;2005-07-01
2.83;9780321317100;0;2005-03-11
3.50;9780321365200;0;2005-07-29
4.05;9788432216428;453;2003-07-01
3.92;9781565480841;142;2002-12-01
3.92;9780679783190;104;2000-09-12
4.04;9781565481244;271;1999-10-01
4.27;9780520227576;1643;2000-11-24
4.03;9780024021502;2335;1958-01-11
3.92;9780872201866;84;1993-01-01
3.55;9780143035985;259;2005-08-30
3.71;9780192854520;236;2001-06-07
3.94;9781565482012;29;2004-05-01
4.07;9780060934910;2488;2001-05-01
4.07;9788466308953;11;2003-02-01
4.05;9780156001267;710;1995-04-15
4.05;9780140447897;48223;2004-08-03
4.05;9780393058109;30;2003-11-17
4.27;9780806128948;229;1998-01-15
4.32;9780806114569;32;1978-01-15
4.36;9780814317327;78;1982-09-01
4.02;9780674992559;98;1929-01-01
4.12;9780520242609;432;2005-01-18
4.52;9780674990470;61;1985-01-01
4.42;9780674990463;813;1977-01-01
4.08;9780814326114;12;1995-07-01
3.71;9780806115603;7;1979-11-15
4.62;9780691015972;12;1997-11-16
3.64;9780195143102;36;2007-09-01
3.64;9780195143737;264;2003-06-05
4.07;9780130158857;14;1999-08-13
3.86;9781857150605;30;1992-03-19
3.79;9780226301198;122;2005-11-01
4.12;9780521315791;32;1986-08-05
3.40;9780521011761;10;2002-04-04
3.73;9780521479349;10;1995-01-26
3.42;9781585424832;1416;2006-05-04
4.06;9780767907439;2799;2003-08-12
3.95;9780743233217;11990;2003-01-07
3.61;9780743270601;10679;2006-04-10
4.03;9780393061314;4356;2005-07-11
3.87;9780865475090;633;1997-04-10
3.98;9780385486804;800349;1997-01-20
3.92;9780785268833;55106;2001-04-01
4.26;9780743246989;73572;2003-08-12
4.01;9780446579674;20909;2006-11-06
3.78;9780515142396;2456;2006-07-25
3.86;9780439227148;274649;2001-01-01
4.17;9780375825385;4541;2004-08-10
2.67;9781591583660;9;2006-12-01
3.63;9780805063899;168362;2002-05-01
4.04;9780394417752;15;1978-10-01
4.04;9780140268683;313;1998-10-29
4.08;9780140137347;51;1998-07-30
4.45;9780140251579;4244;1995-09-07
4.26;9780192802385;2399;2004-02-11
4.26;9780143036234;1821;2005-09-01
4.26;9780486440910;1146;2005-05-05
4.26;9781593083243;1628;2004-09-20
4.00;9781400032808;7481;2003-07-10
3.71;9780375752674;330;1998-10-06
4.17;9780385494786;351406;1999-10-19
4.01;9780679783619;1910;2001-09-04
3.68;9780374292799;87570;2006-04-18
3.68;9788427032224;38;2006-01-01
4.07;9780898868098;43;2006-10-12
3.65;9780590422673;273;1989-01-01
4.07;9780451529305;1479727;2004-04-06
4.07;9781402714580;1395;2004-10-01
4.07;9780439101363;462;2000-01-01
4.07;9780517221167;166;2002-09-03
4.33;9781931082730;3124;2005-02-17
4.07;9781904633273;83;2004-02-01
3.84;9780743487603;131;2004-05-01
3.84;9781593081386;1343;2004-07-25
4.00;9781586633523;10;2002-01-10
3.84;9781593080556;730;2003-12-01
3.84;9781857151435;39;1993-03-18
4.16;9780671792275;9718;1992-09-01
4.21;9781405228183;1432;2007-01-31
4.30;9780517093399;32;1993-10-02
4.01;9780375760051;1235;2002-07-09
3.99;9780451530042;355;2006-02-07
3.85;9780671882365;4873;1994-04-21
3.82;9780670030774;552;2002-05-13
3.83;9780140436143;13212;1999-11-25
3.71;9780465031269;4532;1998-09-25
4.06;9780060183073;59;1992-01-01
3.84;9780822533894;127;2005-09-01
4.40;9780439321624;11515;2001-11-01
3.58;9780826452320;78;2001-09-26
4.57;9780747584667;1213;2006-06-23
3.66;9780765342515;1625;2002-09-16
3.81;9780765342539;6146;2002-09-16
3.43;9780765342522;1485;2002-09-16
2.67;9780413772787;3;2002-07-22
3.80;9781420926712;3;2005-01-01
3.85;9780198144960;76;1990-06-21
3.75;9780521834346;3;2004-11-18
3.77;9781573921336;56;1997-04-01
5.00;9780198145042;0;1922-02-22
3.86;9781853991141;7;1991-06-01
4.47;9781883011086;1107;1995-10-01
4.50;9781883011079;1324;1995-10-01
4.45;9780375415029;241;2002-10-15
4.08;9780394758268;13233;1992-08-12
4.16;9780394757650;4952;1988-09-12
4.01;9780394758282;103400;1988-07-12
4.22;9780394757681;26389;1988-08-12
3.60;9780812970401;983;2005-09-13
3.82;9780452286870;214;2005-10-01
3.97;9781421501567;250;2005-10-11
4.22;9780563524748;10;2004-09-20
3.89;9780670034727;10135;2006-02-24
4.04;9780684824710;13563;1996-06-12
3.83;9780142003848;2324;2004-01-27
3.95;9780262540377;573;1981-07-13
3.82;9780465073511;1555;1997-06-12
3.61;9780387987200;21;1999-06-04
3.92;9780262540421;515;1984-11-21
4.14;9780553345841;4786;1985-04-01
4.17;9780553103748;817;1996-11-01
4.22;9780553804362;24035;2005-09-27
4.15;9780553802023;29607;2001-11-06
4.07;9780762419227;1682;2005-10-04
4.29;9780465081981;1469;1998-10-09
3.94;9780393324464;257;2003-06-17
4.02;9780380707638;674;1989-06-01
4.09;9780691050843;989;2000-10-08
3.83;9780060977108;4774;1996-08-16
4.31;9780713484076;51;2006-02-01
4.13;9780316281331;371;1993-06-30
3.96;9780452282315;429;2001-02-01
3.94;9780452278875;317;1999-08-01
3.87;9780451191151;271754;1996-09-01
4.24;9780446618762;69;2006-11-01
3.10;9780060793197;31;2005-10-18
4.23;9781400051571;1392;2004-04-27
3.58;9780312425029;4462;2006-04-18
3.91;9780312424084;14769;2004-07-01
3.93;9780316172325;4254;2005-01-11
4.17;9780849945113;13334;2004-10-11
4.39;9780743422079;169;2001-10-02
4.55;9780517147689;300;1995-09-03
3.08;9780452286535;57720;2005-04-26
4.55;9780517118290;267;1994-06-01
4.16;9780192832979;2278;1997-04-03
4.14;9780192802637;441462;2004-03-18
3.79;9780972121798;1442;2004-09-03
3.77;9780743564366;393;2006-05-01
2.83;9780764586606;4;2000-12-05
3.66;9780679731368;9373;1990-11-27
3.62;9780140435825;378;1996-03-30
3.83;9780192836229;105;2000-05-18
3.69;9780140448009;3190;2005-01-27
3.83;9780140447972;13499;2004-02-05
3.80;9780226735191;5;1994-01-26
4.00;9780312422158;540349;2003-09-16
4.28;9780743270755;133840;2006-09-26
4.06;9780743223133;282649;2001-05-22
3.50;9781574671322;20;2006-06-01
4.14;9780142437117;275;2003-12-30
4.05;9780393311334;2622;2001-02-17
4.17;9780142437780;57;2004-06-29
3.65;9780764553028;10;2000-12-28
3.64;9780471773863;37;2006-10-01
4.00;9780452281325;4797;1999-10-28
4.16;9780684842233;144;1997-07-02
4.07;9780684839370;197;1997-06-09
3.77;9780072920963;123;2004-02-06
3.62;9780938497196;55;2002-01-01
4.10;9780671708634;2505;1990-09-15
4.24;9780743250979;1874;2004-01-06
3.90;9780671887179;336;1994-03-21
4.14;9781932073201;39947;2006-04-13
4.15;9780915811236;156;1992-12-28
3.72;9780425179611;35050;2001-09-01
3.67;9780306814556;360;2005-06-15
4.12;9780671869205;71764;1993-06-14
4.20;9781400096916;3993;2005-09-13
3.89;9780679600855;5658;1994-01-13
3.58;9780345478207;585;2006-10-31
3.74;9780449007389;623;2003-09-30
3.80;9780679745648;10635;1994-02-01
4.07;9780739333648;563;2006-01-03
3.96;9780684868769;2769;2002-09-10
4.07;9780446671828;1827;1996-09-01
4.02;9780813527406;48;2000-02-01
3.89;9780684842578;2842;1997-10-10
4.30;9780940450318;446;1986-05-12
4.25;9781883011949;55;2001-01-29
4.22;9780940450530;67;1990-04-01
3.95;9780486420493;749;2002-08-06
